"lang"
{
	"Language"		"schinese"
        "DOTA_Tooltip_ability_aghsfort_spirit_breaker_legend_rise_Description"                      "裂魂人在到达时额外施加一次威吓。同时，裂魂人自身获得技能免疫，持续时间为%base_duration%倍幽冥一击重击倍率。"
        "DOTA_Tooltip_ability_aghsfort_spirit_breaker_legend_crash"                                 "全部干碎"
        "DOTA_Tooltip_ability_aghsfort_spirit_breaker_legend_crash_Description"                     "幽冥一击现在具有%base_radius%乘以幽冥一击重击倍率的作用范围。"
        "DOTA_Tooltip_ability_aghsfort_spirit_breaker_legend_runup"                                 "助跑"
        "DOTA_Tooltip_ability_aghsfort_spirit_breaker_legend_runup_Description"                     "在冲刺过程中，幽冥一击无视施法距离和前摇。在冲刺中施放幽冥一击在命中时会立即刷新冲刺的冷却时间。"
      //Ability
        "DOTA_Tooltip_Ability_aghsfort_spirit_breaker_charge_of_darkness"                                   "暗影冲刺"
        "DOTA_Tooltip_Ability_aghsfort_spirit_breaker_charge_of_darkness_Description"                       "裂魂人盯紧一个敌方单位，开始无视一切物体的冲刺。途中经过的所有敌方单位和目标单位都将受到巨力重击。如果目标单位在到达前死亡了，裂魂人将他的目标改为原路径上最近的一个敌方单位。"
        "DOTA_Tooltip_Ability_aghsfort_spirit_breaker_charge_of_darkness_movement_speed"                    "冲刺移速加成："
        "DOTA_Tooltip_Ability_aghsfort_spirit_breaker_charge_of_darkness_stun_duration"                     "眩晕时间："
        "DOTA_Tooltip_Ability_aghsfort_spirit_breaker_charge_of_darkness_bash_radius"                       "巨力重击范围："

        "DOTA_Tooltip_Ability_aghsfort_spirit_breaker_bulldoze"                                 "威吓"
        "DOTA_Tooltip_Ability_aghsfort_spirit_breaker_bulldoze_Description"                     "裂魂人获得移动速度和状态抗性加成，在敌人之间横冲直撞。可以在冲刺期间使用。"
        "DOTA_Tooltip_Ability_aghsfort_spirit_breaker_bulldoze_movement_speed"                  "%移动速度提升："
        "DOTA_Tooltip_Ability_aghsfort_spirit_breaker_bulldoze_status_resistance"               "%状态抗性："
        "DOTA_Tooltip_Ability_aghsfort_spirit_breaker_bulldoze_duration"                        "持续时间："

        "DOTA_Tooltip_Ability_aghsfort_spirit_breaker_greater_bash"                                 "巨力重击"
        "DOTA_Tooltip_Ability_aghsfort_spirit_breaker_greater_bash_Description"                     "攻击时有一定概率眩晕并击退敌方单位。重击的伤害值为移动速度的一定百分比。对非英雄单位造成1.5倍伤害。"
        "DOTA_Tooltip_Ability_aghsfort_spirit_breaker_greater_bash_chance_pct"                      "%触发几率："
        "DOTA_Tooltip_Ability_aghsfort_spirit_breaker_greater_bash_damage"                          "%移动速度转化伤害百分比："
        "DOTA_Tooltip_Ability_aghsfort_spirit_breaker_greater_bash_duration"                        "眩晕时间："
        "DOTA_Tooltip_Ability_aghsfort_spirit_breaker_greater_bash_knockback_duration"              "击退时间："
        "DOTA_Tooltip_Ability_aghsfort_spirit_breaker_greater_bash_knockback_distance"              "击退距离："

        "DOTA_Tooltip_Ability_aghsfort_spirit_breaker_nether_strike"                                    "幽冥一击"
        "DOTA_Tooltip_Ability_aghsfort_spirit_breaker_nether_strike_Description"                        "裂魂人遁入幽冥领域，从不幸的目标身旁再次出现，发动当前等级的巨力重击并造成额外伤害。该次巨力重击的效果加倍。"
        "DOTA_Tooltip_Ability_aghsfort_spirit_breaker_nether_strike_damage"                              "额外伤害："
        "DOTA_Tooltip_Ability_aghsfort_spirit_breaker_nether_strike_fade_time"                           "施法延迟："
        "DOTA_Tooltip_Ability_aghsfort_spirit_breaker_nether_strike_bash_pct"                           "巨力重击倍率："
        
      //Minor
        "aghsfort_spirit_breaker_charge_of_darkness_mana_cost_cooldown"                     "+{s:value1}% {s:ability_name} 魔法消耗/冷却时间减少"
        "aghsfort_spirit_breaker_bulldoze_mana_cost_cooldown"                               "+{s:value1}% {s:ability_name} 魔法消耗/冷却时间减少"
        "aghsfort_spirit_breaker_nether_strike_cost_cooldown"                               "+{s:value1}% {s:ability_name} 魔法消耗/冷却时间减少"
        "aghsfort_spirit_breaker_charge_of_darkness_speed"                                  "+{s:value} {s:ability_name} 移速加成"
        "aghsfort_spirit_breaker_charge_of_darkness_stun"                                   "+{s:value}s {s:ability_name} 眩晕时间"
        "aghsfort_spirit_breaker_charge_of_darkness_radius"                                 "+{s:value} {s:ability_name} 巨力重击范围"
        "aghsfort_spirit_breaker_bulldoze_amp"                                              "+{s:value1}%/+{s:value2}% {s:ability_name} 移速/状态抗性加成"
        "aghsfort_spirit_breaker_bulldoze_duration"                                         "+{s:value}s {s:ability_name} 持续时间"
        "aghsfort_spirit_breaker_greater_bash_damage"                                       "+{s:value}% {s:ability_name} 伤害"
        "aghsfort_spirit_breaker_greater_bash_stun"                                         "+{s:value}s {s:ability_name} 眩晕时间"
        "aghsfort_spirit_breaker_greater_bash_chance"                                       "+{s:value1}%/{s:value2}% {s:ability_name} 几率/冷却缩减"
        "aghsfort_spirit_breaker_greater_bash_knockback"                                    "+{s:value} {s:ability_name} 击退距离"
        "aghsfort_spirit_breaker_nether_strike_damage"                                      "+{s:value} {s:ability_name} 伤害"
        "aghsfort_spirit_breaker_nether_strike_bash"                                        "+{s:value}x {s:ability_name} 巨力重击倍率"
            
      //Talent Tree
        "DOTA_Tooltip_Ability_special_bonus_unique_spirit_breaker_greater_bash+damage"                      "+{s:value}% 巨力重击伤害"
        "DOTA_Tooltip_Ability_special_bonus_unique_spirit_breaker_greater_bash+chance"                      "+{s:value}% 巨力重击几率"
        "DOTA_Tooltip_Ability_special_bonus_unique_spirit_breaker_bulldoze-cd"                              "-{s:value}s 威吓冷却"
    
    
      //Modifier
        "DOTA_Tooltip_modifier_aghsfort_spirit_breaker_charge_of_darkness"                                        "冲锋！"
        "DOTA_Tooltip_modifier_aghsfort_spirit_breaker_charge_of_darkness_Description"                            "冲锋！"
        "DOTA_Tooltip_modifier_aghsfort_spirit_breaker_charge_of_darkness_target"                                 "冲刺目标"
        "DOTA_Tooltip_modifier_aghsfort_spirit_breaker_charge_of_darkness_target_Description"                     "冲刺目标"
        "DOTA_Tooltip_modifier_aghsfort_spirit_breaker_bulldoze"                                                  "威吓"
        "DOTA_Tooltip_modifier_aghsfort_spirit_breaker_bulldoze_Description"                                      "直视我！崽种！"
        "DOTA_Tooltip_modifier_aghsfort_spirit_breaker_spark_debuff"                                              "燃烧"
        "DOTA_Tooltip_modifier_aghsfort_spirit_breaker_spark_debuff_Description"                                  "减速并受到持续伤害"
        "DOTA_Tooltip_modifier_aghsfort_spirit_breaker_rush_hour"                                                 "冲鸭！"
        "DOTA_Tooltip_modifier_aghsfort_spirit_breaker_rush_hour_Description"                                     "RUAAAAA!"
        "DOTA_Tooltip_modifier_aghsfort_spirit_breaker_schizophrenia"                                             "精神分裂"
        "DOTA_Tooltip_modifier_aghsfort_spirit_breaker_schizophrenia_Description"                                 "随机攻击队友"

     // SB End
	
 	 // Storm Spirit Begin
      // Legendary
        "DOTA_Tooltip_ability_aghsfort_storm_spirit_legend_remnant_vortex"                  "风暴预兆"
        "DOTA_Tooltip_ability_aghsfort_storm_spirit_legend_remnant_vortex_Description"      "残影爆炸施放电子涡流。"
        "DOTA_Tooltip_ability_aghsfort_storm_spirit_legend_remnant_giant"                   "巨大的怪蜀黍"
        "DOTA_Tooltip_ability_aghsfort_storm_spirit_legend_remnant_giant_Description"       "每第%counter%个产生的残影的大小为正常的%scale%倍, 其范围和伤害也为原来的%scale%倍。"
        // "DOTA_Tooltip_ability_aghsfort_storm_spirit_legend_remnant_power"                    ""
        "DOTA_Tooltip_ability_aghsfort_storm_spirit_legend_remnant_taunt"                   "全体目光向我看齐"
        "DOTA_Tooltip_ability_aghsfort_storm_spirit_legend_remnant_taunt_Description"       "残影现在可以开启自动施法。自动施法时产生的残影每%interval%秒对范围内敌人施放嘲讽，且爆炸延迟增加%finale_delay%秒。"
        
        "DOTA_Tooltip_ability_aghsfort_storm_spirit_legend_vortex_attack"                   "电子流派"
        "DOTA_Tooltip_ability_aghsfort_storm_spirit_legend_vortex_attack_Description"       "涡流现在自动攻击牵引的目标。"
        "DOTA_Tooltip_ability_aghsfort_storm_spirit_legend_vortex_aoe"                      "涡流场"
        "DOTA_Tooltip_ability_aghsfort_storm_spirit_legend_vortex_aoe_Description"          "涡流现在是无目标的范围作用技能。"
        "DOTA_Tooltip_ability_aghsfort_storm_spirit_legend_vortex_overload"                 "特高压"
        "DOTA_Tooltip_ability_aghsfort_storm_spirit_legend_vortex_overload_Description"     "涡流中心每%interval%秒产生一次超负荷。"

        "DOTA_Tooltip_ability_aghsfort_storm_spirit_legend_overload_ally"                   "并联充电"
        "DOTA_Tooltip_ability_aghsfort_storm_spirit_legend_overload_ally_Description"       "超负荷激发时，%radius%范围内友方英雄也获得超负荷充能。"
        "DOTA_Tooltip_ability_aghsfort_storm_spirit_legend_overload_mana"                   "电能回收"
        "DOTA_Tooltip_ability_aghsfort_storm_spirit_legend_overload_mana_Description"       "超负荷引爆时恢复施法者的魔法，与该次超负荷最大魔法伤害值相同。"
        "DOTA_Tooltip_ability_aghsfort_storm_spirit_legend_overload_remnant"                "电量过剩"  
        "DOTA_Tooltip_ability_aghsfort_storm_spirit_legend_overload_remnant_Description"    "超负荷的攻击在目标位置生成残影。"  

        "DOTA_Tooltip_ability_aghsfort_storm_spirit_legend_ball_ally"                       "加速同调"
        "DOTA_Tooltip_ability_aghsfort_storm_spirit_legend_ball_ally_Description"           "球形闪电现在可以开启自动施法，将第一个碰到的友方英雄卷入风暴，一起飞向目标。"
        "DOTA_Tooltip_ability_aghsfort_storm_spirit_legend_ball_fenzy"                      "闪电快男"
        "DOTA_Tooltip_ability_aghsfort_storm_spirit_legend_ball_fenzy_Description"          "球形闪电增加其内英雄与其伤害范围数值相等的射程，并在飞行中累积攻速加成，累积速度等于其伤害累积速度的%effect_mul%倍。到达目标时，此效果粘滞%linger%秒。"
        "DOTA_Tooltip_ability_aghsfort_storm_spirit_legend_ball_overload"                   "超电导波雷鸣炮"   
        "DOTA_Tooltip_ability_aghsfort_storm_spirit_legend_ball_overload_Description"       "球形闪电对碰到的敌人施加超负荷，此效果每100码只会触发一次。"   

      //Ability
        "DOTA_Tooltip_Ability_aghsfort_storm_spirit_static_remnant"                         "残影"
        "DOTA_Tooltip_Ability_aghsfort_storm_spirit_static_remnant_Lore"                    "雷神·风暴烈酒的二象性让他可以欣赏自己被电时的百态。"
        "DOTA_Tooltip_Ability_aghsfort_storm_spirit_static_remnant_Description"             "风暴之灵制造一个充满爆炸性能量的自身残影，如果有人接近就会引爆造成伤害，残影持续%duration%秒。"
        "DOTA_Tooltip_Ability_aghsfort_storm_spirit_static_remnant_static_remnant_radius"               "触发范围："
        "DOTA_Tooltip_Ability_aghsfort_storm_spirit_static_remnant_static_remnant_damage_radius"        "伤害范围："
        "DOTA_Tooltip_Ability_aghsfort_storm_spirit_static_remnant_static_remnant_delay"                "生效延迟："
        "DOTA_Tooltip_Ability_aghsfort_storm_spirit_static_remnant_static_remnant_damage"               "伤害："
        "DOTA_Tooltip_Ability_aghsfort_storm_spirit_static_remnant_duration"                            "残影持续时间："

        "DOTA_Tooltip_Ability_aghsfort_storm_spirit_electric_vortex"                        "电子涡流"
        "DOTA_Tooltip_Ability_aghsfort_storm_spirit_electric_vortex_Description"            "将一个敌人拖到风暴之灵所在位置的涡流。"
        "DOTA_Tooltip_Ability_aghsfort_storm_spirit_electric_vortex_Lore"                   "雷神狂暴的雷霆力量总是让其他人为之一电。"
        "DOTA_Tooltip_Ability_aghsfort_storm_spirit_electric_vortex_cast_range"                     "施法距离："
        "DOTA_Tooltip_Ability_aghsfort_storm_spirit_electric_vortex_lectric_vortex_pull_distance"   "牵引距离："
        "DOTA_Tooltip_Ability_aghsfort_storm_spirit_electric_vortex_duration"                       "牵引时间："

        "DOTA_Tooltip_Ability_aghsfort_storm_spirit_overload"                       "超负荷"
        "DOTA_Tooltip_Ability_aghsfort_storm_spirit_overload_Description"           "施法时会产生电荷，在风暴之灵下次攻击时被释放，对附近敌人造成伤害并减速。"
        "DOTA_Tooltip_Ability_aghsfort_storm_spirit_overload_Lore"                  "啪！嘶！咝！"
        "DOTA_Tooltip_Ability_aghsfort_storm_spirit_overload_overload_aoe"                  "范围："
        "DOTA_Tooltip_Ability_aghsfort_storm_spirit_overload_overload_move_slow"            "%移动速度减缓："
        "DOTA_Tooltip_Ability_aghsfort_storm_spirit_overload_overload_attack_slow"          "攻击速度降低："
        "DOTA_Tooltip_Ability_aghsfort_storm_spirit_overload_duration"                      "减速时间："
        "DOTA_Tooltip_Ability_aghsfort_storm_spirit_overload_mana_damage"                   "%最大魔法值伤害："
        "DOTA_Tooltip_Ability_aghsfort_storm_spirit_overload_overload_damage"                   "基础伤害："

        "DOTA_Tooltip_Ability_aghsfort_storm_spirit_ball_lightning"                         "球状闪电"
        "DOTA_Tooltip_Ability_aghsfort_storm_spirit_ball_lightning_Description"             "风暴之灵变成不稳定的电流在战场上横冲直撞，直到他的魔法耗尽或到达目标才停下。启动蓝耗、每百码飞行蓝耗均为基础数值+最大魔法值百分比，同时伤害也随飞行距离递增。"
        "DOTA_Tooltip_Ability_aghsfort_storm_spirit_ball_lightning_Lore"                    "风暴来袭。"
        "DOTA_Tooltip_Ability_aghsfort_storm_spirit_ball_lightning_ball_lightning_initial_mana_percentage"          "%初始百分比蓝耗："
        "DOTA_Tooltip_Ability_aghsfort_storm_spirit_ball_lightning_ball_lightning_travel_cost_percent"              "%每100码飞行百分比蓝耗："
        "DOTA_Tooltip_Ability_aghsfort_storm_spirit_ball_lightning_ball_lightning_initial_mana_base"                "初始基础蓝耗："
        "DOTA_Tooltip_Ability_aghsfort_storm_spirit_ball_lightning_ball_lightning_travel_cost_base"                 "每100码飞行基础蓝耗："
        "DOTA_Tooltip_Ability_aghsfort_storm_spirit_ball_lightning_ball_lightning_aoe"                              "伤害范围："
        "DOTA_Tooltip_Ability_aghsfort_storm_spirit_ball_lightning_damage"                                          "每100码递增伤害："
        "DOTA_Tooltip_Ability_aghsfort_storm_spirit_ball_lightning_ball_lightning_move_speed"                       "飞行速度："
        
      //Minor
        "aghsfort_storm_spirit_static_remnant_cost_cooldown"                                "+{s:value1}% {s:ability_name} 魔法消耗/冷却时间减少"
        "aghsfort_storm_spirit_electric_vortex_mana_cost_cooldown"                          "+{s:value1}% {s:ability_name} 魔法消耗/冷却时间减少"
        "aghsfort_storm_spirit_ball_lightning_mana_cost"                                    "+{s:value1}% {s:ability_name} 魔法消耗减少"
        "aghsfort_storm_spirit_static_remnant_damage"                                       "+{s:value} {s:ability_name} 伤害"
        "aghsfort_storm_spirit_static_remnant_radius"                                       "+{s:value2} {s:ability_name} 范围"
        "aghsfort_storm_spirit_electric_vortex_range"                                       "+{s:value1} {s:ability_name} 施法和牵引距离"
        "aghsfort_storm_spirit_electric_vortex_duration"                                    "+{s:value}秒 {s:ability_name} 牵引时间"
        "aghsfort_storm_spirit_overload_aoe"                                                "+{s:value} {s:ability_name} 范围"
        "aghsfort_storm_spirit_overload_damage"                                             "+{s:value} {s:ability_name} 伤害"
        "aghsfort_storm_spirit_overload_mana"                                               "+{s:value}% {s:ability_name} 最大魔法值伤害"
        "aghsfort_storm_spirit_overload_slow"                                               "{s:value1}/+{s:value2}秒 {s:ability_name} 攻速减少/持续时间"
        "aghsfort_storm_spirit_ball_lightning_damage"                                       "+{s:value} {s:ability_name} 累积伤害"
        "aghsfort_storm_spirit_ball_lightning_aoe"                                          "+{s:value1} {s:ability_name} 作用范围"
            
      //Talent Tree
        "DOTA_Tooltip_Ability_special_bonus_unique_storm_spirit_static_remnant+dmg"                 "+{s:value} 残影伤害"
        "DOTA_Tooltip_Ability_special_bonus_unique_storm_spirit_static_remnant-cd"                  "-{s:value} 残影冷却"
        "DOTA_Tooltip_Ability_special_bonus_unique_storm_spirit_electric_vortex+duration"           "+{s:value}s 电子涡流持续时间"
        "DOTA_Tooltip_Ability_special_bonus_unique_storm_spirit_overload+bounce"                    "+{s:value} 超负荷弹射"
        "DOTA_Tooltip_Ability_special_bonus_unique_storm_spirit_ball_lightning+remnant"             "球形闪电每{s:value}码自动施放残影"
    
    
      //Modifier
        "DOTA_Tooltip_modifier_aghsfort_storm_spirit_electric_vortex_pull"                      "电子涡流"
        "DOTA_Tooltip_modifier_aghsfort_storm_spirit_electric_vortex_pull_description"          "被牵引"
        "DOTA_Tooltip_modifier_aghsfort_storm_spirit_overload_buff"                             "充电完毕！"
        "DOTA_Tooltip_modifier_aghsfort_storm_spirit_overload_buff_description"                 "下次攻击带超负荷"
        "DOTA_Tooltip_modifier_aghsfort_storm_spirit_overload_debuff"                           "超负荷"
        "DOTA_Tooltip_modifier_aghsfort_storm_spirit_overload_debuff_description"               "攻速减少%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%，移速减少%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% 。"
        "DOTA_Tooltip_modifier_aghsfort_storm_spirit_ball_lightning_travel"                     "球形闪电"
        "DOTA_Tooltip_modifier_aghsfort_storm_spirit_ball_lightning_travel_description"         "全地图打击！"
        "DOTA_Tooltip_modifier_aghsfort_storm_spirit_ball_fenzy"                                "闪电快男"
        "DOTA_Tooltip_modifier_aghsfort_storm_spirit_ball_fenzy_description"                    "攻击范围提升%dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%， 攻速提升%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%。"
        "DOTA_Tooltip_modifier_aghsfort_storm_spirit_legend_remnant_giant"                      "巨人怪蜀黍的计数器"

     // Storm Spirit End
 // Nevermore Begin
      // Legendary
        // "DOTA_Tooltip_ability_aghsfort_dk_breathe_fire_stun"                             "Fire the Tail"
            "DOTA_Tooltip_ability_aghsfort_nevermore_legend_shadow_waltz"                           "影之圆舞曲"
            "DOTA_Tooltip_ability_aghsfort_nevermore_legend_shadow_waltz_Description"               "施放毁灭阴影现在会以影魔为中心生成毁灭阴影环，数量取决于灵魂的数量。"
            "DOTA_Tooltip_ability_aghsfort_nevermore_legend_shadow_overlay"                         "暗影重重"
            "DOTA_Tooltip_ability_aghsfort_nevermore_legend_shadow_overlay_Description"             "毁灭阴影每击中一个人都会额外提升所有毁灭阴影的伤害, 叠加时间分别计算，为%duration_multiplier%倍连压叠加时间，叠加伤害为连压伤害的%damage_multiplier%倍。"
            "DOTA_Tooltip_ability_aghsfort_nevermore_legend_shadow_volley"                          "迫击炮"
            "DOTA_Tooltip_ability_aghsfort_nevermore_legend_shadow_volley_Description"              "每次施放毁灭阴影都会额外施放一次下个距离的毁灭阴影。"

            "DOTA_Tooltip_ability_aghsfort_nevermore_legend_necro_fusion"                           "死魂结合"
            "DOTA_Tooltip_ability_aghsfort_nevermore_legend_necro_fusion_Description"               "吸收灵魂现在提供叠加的生命值/魔法回复效果。每次吸收2魂。死亡支付的灵魂数超过一定数值时，影魔不会消耗生命数。"
            "DOTA_Tooltip_ability_aghsfort_nevermore_legend_necro_fusion_Note0"                     "回复效果分别为 1x/5x 灵魂的攻击力/技能增强数值。"
            "DOTA_Tooltip_ability_aghsfort_nevermore_legend_necro_fusion_Note1"                     "支付灵魂额度： %return_basic% + %return_level% x 等级数。"
            "DOTA_Tooltip_ability_aghsfort_nevermore_legend_soul_thirst"                            "灵魂盛宴"
            "DOTA_Tooltip_ability_aghsfort_nevermore_legend_soul_thirst_Description"                "影魔在造成攻击/技能伤害时分别有%attack_chance%% / %spell_chance%% 几率从目标吸魂。同时，影魔可以暂时支配超出魂上限%max_times%倍的灵魂。额外灵魂能保存%duration%秒。"
            "DOTA_Tooltip_ability_aghsfort_nevermore_legend_unstable_spirit"                        "不稳定灵体"
            "DOTA_Tooltip_ability_aghsfort_nevermore_legend_unstable_spirit_Description"            "吸收的灵魂会在起始处向随机方向发射一道灵魂冲击波。"
            
            "DOTA_Tooltip_ability_aghsfort_nevermore_legend_lord_assault"                           "魔王之力"
            "DOTA_Tooltip_ability_aghsfort_nevermore_legend_lord_assault_Description"               "开启期间，影魔获得多重攻击，同时攻击技能范围内其他最多(技能减甲值÷2)个敌人。次要目标的攻击力减少%reduction%% 。"
            "DOTA_Tooltip_ability_aghsfort_nevermore_legend_advanced_darkness"                      "高等暗黑"
            "DOTA_Tooltip_ability_aghsfort_nevermore_legend_advanced_darkness_Description"          "此技能的负面效果每%tick_interval%秒增加%tick_increase%倍基础数值。"
            "DOTA_Tooltip_ability_aghsfort_nevermore_legend_overlord"                               "罪域之王"
            "DOTA_Tooltip_ability_aghsfort_nevermore_legend_overlord_Description"                   "开启时，影魔获得技能免疫并移除攻速上限，并根据影响到的敌人数量增加攻击速度。"
            "DOTA_Tooltip_ability_aghsfort_nevermore_legend_overlord_Note0"                         "每个敌人提供的攻速为%amp%倍减甲数值。"
            
            "DOTA_Tooltip_ability_aghsfort_nevermore_legend_reiatsu"                                "灵压"
            "DOTA_Tooltip_ability_aghsfort_nevermore_legend_reiatsu_Description"                    "灵魂冲击波会在击中的第一个敌人身上施放毁灭阴影。"
            "DOTA_Tooltip_ability_aghsfort_nevermore_legend_soul_callback"                          "二重唱"
            "DOTA_Tooltip_ability_aghsfort_nevermore_legend_soul_callback_Description"              "灵魂冲击波首次到达终点时会返回，返回的冲击波造成%damage_pct%% 伤害并全额治疗影魔。"
            "DOTA_Tooltip_ability_aghsfort_nevermore_legend_made_in_hell"                           "地狱制造"
            "DOTA_Tooltip_ability_aghsfort_nevermore_legend_made_in_hell_Description"               "每释放一道灵魂冲击波暂时增加影魔%atk_increase%% 的攻击力。当此效果叠加超过%fly_thres%层时，影魔原地起飞并获得顺畅视野。"
            "DOTA_Tooltip_ability_aghsfort_nevermore_legend_made_in_hell_Note0"                     "每层的独立持续时间为%duration_multiplier%倍魂之挽歌最大持续时间。"

      //Ability
        "DOTA_Tooltip_Ability_aghsfort_nevermore_shadowraze1"                                "毁灭阴影"
        "DOTA_Tooltip_Ability_aghsfort_nevermore_shadowraze1_Description"                    "影魔对其正前方区域释放毁灭能量，对该区域中的敌人造成伤害。在目标身上施加一个连中效果，持续时间内再被毁灭阴影击中将受到额外伤害。"
        "DOTA_Tooltip_Ability_aghsfort_nevermore_shadowraze1_shadowraze_damage"                     "基础伤害："
        "DOTA_Tooltip_Ability_aghsfort_nevermore_shadowraze1_shadowraze_radius"                     "范围："
        "DOTA_Tooltip_Ability_aghsfort_nevermore_shadowraze1_stack_bonus_damage"                    "叠加伤害增加："
        "DOTA_Tooltip_Ability_aghsfort_nevermore_shadowraze1_max_stacks"                    "叠加上限："
        "DOTA_Tooltip_Ability_aghsfort_nevermore_shadowraze1_duration"                              "叠加时间："
        "DOTA_Tooltip_Ability_aghsfort_nevermore_shadowraze1_shadowraze_range"                      "距离："

        "DOTA_Tooltip_Ability_aghsfort_nevermore_shadowraze2"                                "毁灭阴影"
        "DOTA_Tooltip_Ability_aghsfort_nevermore_shadowraze2_Description"                    "影魔对其正前方区域释放毁灭能量，对该区域中的敌人造成伤害。在目标身上施加一个连中效果，持续时间内再被毁灭阴影击中将受到额外伤害。"
        "DOTA_Tooltip_Ability_aghsfort_nevermore_shadowraze2_shadowraze_damage"                      "基础伤害："
        "DOTA_Tooltip_Ability_aghsfort_nevermore_shadowraze2_shadowraze_radius"                      "范围："
        "DOTA_Tooltip_Ability_aghsfort_nevermore_shadowraze2_stack_bonus_damage"          "叠加伤害增加："
        "DOTA_Tooltip_Ability_aghsfort_nevermore_shadowraze2_max_stacks"                    "叠加上限："
        "DOTA_Tooltip_Ability_aghsfort_nevermore_shadowraze2_duration"                              "叠加时间："
        "DOTA_Tooltip_Ability_aghsfort_nevermore_shadowraze2_shadowraze_range"                       "距离："

        "DOTA_Tooltip_Ability_aghsfort_nevermore_shadowraze3"                                "毁灭阴影"
        "DOTA_Tooltip_Ability_aghsfort_nevermore_shadowraze3_Description"                    "影魔对其正前方区域释放毁灭能量，对该区域中的敌人造成伤害。在目标身上施加一个连中效果，持续时间内再被毁灭阴影击中将受到额外伤害。"
        "DOTA_Tooltip_Ability_aghsfort_nevermore_shadowraze3_shadowraze_damage"                      "基础伤害："
        "DOTA_Tooltip_Ability_aghsfort_nevermore_shadowraze3_shadowraze_radius"                      "范围："
        "DOTA_Tooltip_Ability_aghsfort_nevermore_shadowraze3_stack_bonus_damage"          "叠加伤害增加："
        "DOTA_Tooltip_Ability_aghsfort_nevermore_shadowraze3_max_stacks"                    "叠加上限："
        "DOTA_Tooltip_Ability_aghsfort_nevermore_shadowraze3_duration"                              "叠加时间："
        "DOTA_Tooltip_Ability_aghsfort_nevermore_shadowraze3_shadowraze_range"                       "距离："

    
        "DOTA_Tooltip_Ability_aghsfort_nevermore_necromastery"                               "支配死灵"
        "DOTA_Tooltip_Ability_aghsfort_nevermore_necromastery_Description"                   "影魔每杀死一个单位都会窃取其灵魂，获得额外攻击力和技能增强。影魔死亡时一半灵魂将逃离他的束缚。"
        "DOTA_Tooltip_Ability_aghsfort_nevermore_necromastery_max_souls"                   "灵魂最大数："
        "DOTA_Tooltip_Ability_aghsfort_nevermore_necromastery_damage_per_soul"             "每个灵魂攻击力加成："
        "DOTA_Tooltip_Ability_aghsfort_nevermore_necromastery_amp_per_soul"                "%每个灵魂技能增强："

        "DOTA_Tooltip_Ability_aghsfort_nevermore_dark_lord"                              "魔王降临"
        "DOTA_Tooltip_Ability_aghsfort_nevermore_dark_lord_Description"                  "施放时，吸收周围敌人的灵魂，显示他们的位置并减少他们的护甲。"
        "DOTA_Tooltip_Ability_aghsfort_nevermore_dark_lord_radius"                          "范围："
        "DOTA_Tooltip_Ability_aghsfort_nevermore_dark_lord_armor_reduction"                 "护甲降低："
        "DOTA_Tooltip_Ability_aghsfort_nevermore_dark_lord_duration"                        "持续时间："

        "DOTA_Tooltip_Ability_aghsfort_nevermore_requiem"                                "魂之挽歌"
        "DOTA_Tooltip_Ability_aghsfort_nevermore_requiem_Description"                    "影魔聚集捕获的灵魂，以多道魔能的形式释放。若距离影魔过近将受到数道灵魂冲击波的伤害。敌方单位受到魂之挽歌伤害的同时会被恐惧，并且移动速度降低，持续%slow_duration%秒。灵魂生成冲击波的转化系数为%soul_conversion%。"
        "DOTA_Tooltip_Ability_aghsfort_nevermore_requiem_Note0"                    "死亡时会自动释放魂之挽歌，不占用主动大招的冷却时间。"
        "DOTA_Tooltip_Ability_aghsfort_nevermore_requiem_radius"                    "冲击波距离："
        "DOTA_Tooltip_Ability_aghsfort_nevermore_requiem_soul_damage"                    "冲击波伤害："
        "DOTA_Tooltip_Ability_aghsfort_nevermore_requiem_reduction_ms"              "%移动速度减缓："
        "DOTA_Tooltip_Ability_aghsfort_nevermore_requiem_slow_duration"              "每道debuff持续时间："
        "DOTA_Tooltip_Ability_aghsfort_nevermore_requiem_slow_duration_max"              "最长debuff持续时间："
        "DOTA_Tooltip_Ability_aghsfort_nevermore_requiem_soul_conversion"           "转化系数："
        

      //Minor
        "aghsfort_nevermore_shadowraze_cooldown_manacost"                               "+{s:value1}% {s:ability_name} 魔法消耗/冷却时间减少"
        "aghsfort_nevermore_dark_lord_cooldown_manacost"                                "+{s:value1}%{s:ability_name} 魔法消耗/冷却时间减少"
        "aghsfort_nevermore_requiem_cooldown_manacost"                                  "+{s:value1}% {s:ability_name} 魔法消耗/冷却时间减少"
        "aghsfort_nevermore_shadowraze_damage"                                          "+{s:value} {s:ability_name} 伤害"
        "aghsfort_nevermore_shadowraze_stack"                                           "+{s:value} {s:ability_name} 叠加伤害"
        "aghsfort_nevermore_shadowraze_count"                                           "+{s:value} {s:ability_name} 最大叠加层数"
